trial,vaccine,manufacturer,time_period_start,time_period_end,discount_level,quantity
10,PCV,Serum_Institute,5,5,2,0.0
10,PCV,Serum_Institute,5,5,1,0.0
10,PCV,Serum_Institute,5,6,2,0.0
10,PCV,Serum_Institute,5,6,1,0.0
10,PCV,Serum_Institute,5,7,2,0.0
10,PCV,Serum_Institute,5,7,1,0.0
10,PCV,Serum_Institute,5,9,2,0.0
10,PCV,Serum_Institute,5,9,1,0.0
10,PCV,Serum_Institute,5,8,2,0.0
10,PCV,Serum_Institute,5,8,1,0.0
10,PCV,Serum_Institute,4,5,2,0.0
10,PCV,Serum_Institute,4,5,1,0.0
10,PCV,Serum_Institute,4,4,2,0.0
10,PCV,Serum_Institute,4,4,1,0.0
10,PCV,Serum_Institute,4,6,2,0.0
10,PCV,Serum_Institute,4,6,1,0.0
10,PCV,Serum_Institute,4,7,2,0.0
10,PCV,Serum_Institute,4,7,1,0.0
10,PCV,Serum_Institute,4,8,2,0.0
10,PCV,Serum_Institute,4,8,1,0.0
10,PCV,Serum_Institute,6,6,2,0.0
10,PCV,Serum_Institute,6,6,1,0.0
10,PCV,Serum_Institute,6,7,2,0.0
10,PCV,Serum_Institute,6,7,1,0.0
10,PCV,Serum_Institute,6,10,2,0.0
10,PCV,Serum_Institute,6,10,1,0.0
10,PCV,Serum_Institute,6,9,2,0.0
10,PCV,Serum_Institute,6,9,1,0.0
10,PCV,Serum_Institute,6,8,2,0.0
10,PCV,Serum_Institute,6,8,1,0.0
10,PCV,Serum_Institute,7,7,2,0.0
10,PCV,Serum_Institute,7,7,1,0.0
10,PCV,Serum_Institute,7,10,2,0.0
10,PCV,Serum_Institute,7,10,1,0.0
10,PCV,Serum_Institute,7,9,2,0.0
10,PCV,Serum_Institute,7,9,1,0.0
10,PCV,Serum_Institute,7,8,2,0.0
10,PCV,Serum_Institute,7,8,1,0.0
10,PCV,Serum_Institute,2,5,2,0.0
10,PCV,Serum_Institute,2,5,1,0.0
10,PCV,Serum_Institute,2,4,2,0.0
10,PCV,Serum_Institute,2,4,1,0.0
10,PCV,Serum_Institute,2,6,2,0.0
10,PCV,Serum_Institute,2,6,1,0.0
10,PCV,Serum_Institute,2,2,2,0.0
10,PCV,Serum_Institute,2,2,1,0.0
10,PCV,Serum_Institute,2,3,2,0.0
10,PCV,Serum_Institute,2,3,1,0.0
10,PCV,Serum_Institute,10,10,2,0.0
10,PCV,Serum_Institute,10,10,1,0.0
10,PCV,Serum_Institute,9,10,2,0.0
10,PCV,Serum_Institute,9,10,1,0.0
10,PCV,Serum_Institute,9,9,2,0.0
10,PCV,Serum_Institute,9,9,1,0.0
10,PCV,Serum_Institute,8,10,2,0.0
10,PCV,Serum_Institute,8,10,1,0.0
10,PCV,Serum_Institute,8,9,2,0.0
10,PCV,Serum_Institute,8,9,1,0.0
10,PCV,Serum_Institute,8,8,2,0.0
10,PCV,Serum_Institute,8,8,1,0.0
10,PCV,Serum_Institute,3,5,2,0.0
10,PCV,Serum_Institute,3,5,1,0.0
10,PCV,Serum_Institute,3,4,2,0.0
10,PCV,Serum_Institute,3,4,1,0.0
10,PCV,Serum_Institute,3,6,2,0.0
10,PCV,Serum_Institute,3,6,1,0.0
10,PCV,Serum_Institute,3,7,2,0.0
10,PCV,Serum_Institute,3,7,1,0.0
10,PCV,Serum_Institute,3,3,2,0.0
10,PCV,Serum_Institute,3,3,1,0.0
10,PCV,Serum_Institute,1,5,2,0.0
10,PCV,Serum_Institute,1,5,1,0.0
10,PCV,Serum_Institute,1,4,2,0.0
10,PCV,Serum_Institute,1,4,1,0.0
10,PCV,Serum_Institute,1,2,2,0.0
10,PCV,Serum_Institute,1,2,1,0.0
10,PCV,Serum_Institute,1,3,2,0.0
10,PCV,Serum_Institute,1,3,1,0.0
10,PCV,Serum_Institute,1,1,2,0.0
10,PCV,Serum_Institute,1,1,1,0.0
10,PCV,Pfizer,5,5,2,0.0
10,PCV,Pfizer,5,5,1,0.0
10,PCV,Pfizer,5,6,2,0.0
10,PCV,Pfizer,5,6,1,0.0
10,PCV,Pfizer,5,7,2,0.0
10,PCV,Pfizer,5,7,1,0.0
10,PCV,Pfizer,5,9,2,0.0
10,PCV,Pfizer,5,9,1,0.0
10,PCV,Pfizer,5,8,2,0.0
10,PCV,Pfizer,5,8,1,0.0
10,PCV,Pfizer,4,5,2,0.0
10,PCV,Pfizer,4,5,1,0.0
10,PCV,Pfizer,4,4,2,0.0
10,PCV,Pfizer,4,4,1,0.0
10,PCV,Pfizer,4,6,2,0.0
10,PCV,Pfizer,4,6,1,0.7000380321419117
10,PCV,Pfizer,4,7,2,0.0
10,PCV,Pfizer,4,7,1,0.0
10,PCV,Pfizer,4,8,2,0.0
10,PCV,Pfizer,4,8,1,0.0
10,PCV,Pfizer,6,6,2,0.0
10,PCV,Pfizer,6,6,1,0.0
10,PCV,Pfizer,6,7,2,0.0
10,PCV,Pfizer,6,7,1,0.0
10,PCV,Pfizer,6,10,2,0.0
10,PCV,Pfizer,6,10,1,0.0
10,PCV,Pfizer,6,9,2,0.0
10,PCV,Pfizer,6,9,1,0.0
10,PCV,Pfizer,6,8,2,0.0
10,PCV,Pfizer,6,8,1,0.0
10,PCV,Pfizer,7,7,2,0.0
10,PCV,Pfizer,7,7,1,0.0
10,PCV,Pfizer,7,10,2,0.0
10,PCV,Pfizer,7,10,1,0.0
10,PCV,Pfizer,7,9,2,0.0
10,PCV,Pfizer,7,9,1,0.0
10,PCV,Pfizer,7,8,2,0.0
10,PCV,Pfizer,7,8,1,0.7075738523179437
10,PCV,Pfizer,2,5,2,0.0
10,PCV,Pfizer,2,5,1,0.0
10,PCV,Pfizer,2,4,2,0.0
10,PCV,Pfizer,2,4,1,0.0
10,PCV,Pfizer,2,6,2,0.0
10,PCV,Pfizer,2,6,1,0.0
10,PCV,Pfizer,2,2,2,0.0
10,PCV,Pfizer,2,2,1,0.0
10,PCV,Pfizer,2,3,2,0.0
10,PCV,Pfizer,2,3,1,0.0
10,PCV,Pfizer,10,10,2,0.0
10,PCV,Pfizer,10,10,1,0.0
10,PCV,Pfizer,9,10,2,0.0
10,PCV,Pfizer,9,10,1,0.7069396760268902
10,PCV,Pfizer,9,9,2,0.0
10,PCV,Pfizer,9,9,1,0.0
10,PCV,Pfizer,8,10,2,0.0
10,PCV,Pfizer,8,10,1,0.0
10,PCV,Pfizer,8,9,2,0.0
10,PCV,Pfizer,8,9,1,0.0
10,PCV,Pfizer,8,8,2,0.0
10,PCV,Pfizer,8,8,1,0.0
10,PCV,Pfizer,3,5,2,0.0
10,PCV,Pfizer,3,5,1,0.0
10,PCV,Pfizer,3,4,2,0.0
10,PCV,Pfizer,3,4,1,0.0
10,PCV,Pfizer,3,6,2,0.0
10,PCV,Pfizer,3,6,1,0.0
10,PCV,Pfizer,3,7,2,0.0
10,PCV,Pfizer,3,7,1,0.0
10,PCV,Pfizer,3,3,2,0.0
10,PCV,Pfizer,3,3,1,0.0
10,PCV,Pfizer,1,5,2,0.0
10,PCV,Pfizer,1,5,1,0.0
10,PCV,Pfizer,1,4,2,0.0
10,PCV,Pfizer,1,4,1,0.0
10,PCV,Pfizer,1,2,2,0.0
10,PCV,Pfizer,1,2,1,0.0
10,PCV,Pfizer,1,3,2,0.0
10,PCV,Pfizer,1,3,1,0.6807055864868299
10,PCV,Pfizer,1,1,2,0.0
10,PCV,Pfizer,1,1,1,0.0
10,PCV,GSK,5,5,2,0.0
10,PCV,GSK,5,5,1,0.0
10,PCV,GSK,5,6,2,0.0
10,PCV,GSK,5,6,1,0.0
10,PCV,GSK,5,7,2,0.0
10,PCV,GSK,5,7,1,0.0
10,PCV,GSK,5,9,2,0.0
10,PCV,GSK,5,9,1,0.0
10,PCV,GSK,5,8,2,0.0
10,PCV,GSK,5,8,1,0.0
10,PCV,GSK,4,5,2,0.0
10,PCV,GSK,4,5,1,0.0
10,PCV,GSK,4,4,2,0.0
10,PCV,GSK,4,4,1,0.0
10,PCV,GSK,4,6,2,0.0
10,PCV,GSK,4,6,1,0.0
10,PCV,GSK,4,7,2,0.0
10,PCV,GSK,4,7,1,0.0
10,PCV,GSK,4,8,2,0.0
10,PCV,GSK,4,8,1,0.0
10,PCV,GSK,6,6,2,0.0
10,PCV,GSK,6,6,1,0.0
10,PCV,GSK,6,7,2,0.0
10,PCV,GSK,6,7,1,0.0
10,PCV,GSK,6,10,2,0.0
10,PCV,GSK,6,10,1,0.0
10,PCV,GSK,6,9,2,0.0
10,PCV,GSK,6,9,1,0.0
10,PCV,GSK,6,8,2,0.0
10,PCV,GSK,6,8,1,0.0
10,PCV,GSK,7,7,2,0.0
10,PCV,GSK,7,7,1,0.0
10,PCV,GSK,7,10,2,0.0
10,PCV,GSK,7,10,1,0.0
10,PCV,GSK,7,9,2,0.0
10,PCV,GSK,7,9,1,0.0
10,PCV,GSK,7,8,2,0.0
10,PCV,GSK,7,8,1,0.0
10,PCV,GSK,2,5,2,0.0
10,PCV,GSK,2,5,1,0.0
10,PCV,GSK,2,4,2,0.0
10,PCV,GSK,2,4,1,0.0
10,PCV,GSK,2,6,2,0.0
10,PCV,GSK,2,6,1,0.0
10,PCV,GSK,2,2,2,0.0
10,PCV,GSK,2,2,1,0.0
10,PCV,GSK,2,3,2,0.0
10,PCV,GSK,2,3,1,0.0
10,PCV,GSK,10,10,2,0.0
10,PCV,GSK,10,10,1,0.0
10,PCV,GSK,9,10,2,0.0
10,PCV,GSK,9,10,1,0.0
10,PCV,GSK,9,9,2,0.0
10,PCV,GSK,9,9,1,0.0
10,PCV,GSK,8,10,2,0.0
10,PCV,GSK,8,10,1,0.0
10,PCV,GSK,8,9,2,0.0
10,PCV,GSK,8,9,1,0.0
10,PCV,GSK,8,8,2,0.0
10,PCV,GSK,8,8,1,0.0
10,PCV,GSK,3,5,2,0.0
10,PCV,GSK,3,5,1,0.0
10,PCV,GSK,3,4,2,0.0
10,PCV,GSK,3,4,1,0.0
10,PCV,GSK,3,6,2,0.0
10,PCV,GSK,3,6,1,0.0
10,PCV,GSK,3,7,2,0.0
10,PCV,GSK,3,7,1,0.0
10,PCV,GSK,3,3,2,0.0
10,PCV,GSK,3,3,1,0.0
10,PCV,GSK,1,5,2,0.0
10,PCV,GSK,1,5,1,0.0
10,PCV,GSK,1,4,2,0.0
10,PCV,GSK,1,4,1,0.0
10,PCV,GSK,1,2,2,0.0
10,PCV,GSK,1,2,1,0.0
10,PCV,GSK,1,3,2,0.0
10,PCV,GSK,1,3,1,0.0
10,PCV,GSK,1,1,2,0.0
10,PCV,GSK,1,1,1,0.0
10,DTwP-Hib,Serum_Institute,5,5,2,0.0
10,DTwP-Hib,Serum_Institute,5,5,1,0.0
10,DTwP-Hib,Serum_Institute,5,6,2,0.0
10,DTwP-Hib,Serum_Institute,5,6,1,0.0
10,DTwP-Hib,Serum_Institute,5,7,2,0.0
10,DTwP-Hib,Serum_Institute,5,7,1,0.0
10,DTwP-Hib,Serum_Institute,5,9,2,0.0
10,DTwP-Hib,Serum_Institute,5,9,1,0.0
10,DTwP-Hib,Serum_Institute,5,8,2,0.0
10,DTwP-Hib,Serum_Institute,5,8,1,0.0
10,DTwP-Hib,Serum_Institute,4,5,2,0.0
10,DTwP-Hib,Serum_Institute,4,5,1,10402.0
10,DTwP-Hib,Serum_Institute,4,4,2,0.0
10,DTwP-Hib,Serum_Institute,4,4,1,5201.0
10,DTwP-Hib,Serum_Institute,4,6,2,0.0
10,DTwP-Hib,Serum_Institute,4,6,1,15603.0
10,DTwP-Hib,Serum_Institute,4,7,2,0.0
10,DTwP-Hib,Serum_Institute,4,7,1,20804.0
10,DTwP-Hib,Serum_Institute,4,8,2,0.0
10,DTwP-Hib,Serum_Institute,4,8,1,23244.280000000028
10,DTwP-Hib,Serum_Institute,6,6,2,0.0
10,DTwP-Hib,Serum_Institute,6,6,1,0.0
10,DTwP-Hib,Serum_Institute,6,7,2,0.0
10,DTwP-Hib,Serum_Institute,6,7,1,0.0
10,DTwP-Hib,Serum_Institute,6,10,2,0.0
10,DTwP-Hib,Serum_Institute,6,10,1,0.0
10,DTwP-Hib,Serum_Institute,6,9,2,0.0
10,DTwP-Hib,Serum_Institute,6,9,1,0.0
10,DTwP-Hib,Serum_Institute,6,8,2,0.0
10,DTwP-Hib,Serum_Institute,6,8,1,0.0
10,DTwP-Hib,Serum_Institute,7,7,2,0.0
10,DTwP-Hib,Serum_Institute,7,7,1,5201.0
10,DTwP-Hib,Serum_Institute,7,10,2,0.0
10,DTwP-Hib,Serum_Institute,7,10,1,7641.280000000028
10,DTwP-Hib,Serum_Institute,7,9,2,0.0
10,DTwP-Hib,Serum_Institute,7,9,1,7641.280000000028
10,DTwP-Hib,Serum_Institute,7,8,2,0.0
10,DTwP-Hib,Serum_Institute,7,8,1,7641.280000000028
10,DTwP-Hib,Serum_Institute,2,5,2,0.0
10,DTwP-Hib,Serum_Institute,2,5,1,20804.0
10,DTwP-Hib,Serum_Institute,2,4,2,0.0
10,DTwP-Hib,Serum_Institute,2,4,1,15603.0
10,DTwP-Hib,Serum_Institute,2,6,2,0.0
10,DTwP-Hib,Serum_Institute,2,6,1,26005.0
10,DTwP-Hib,Serum_Institute,2,2,2,0.0
10,DTwP-Hib,Serum_Institute,2,2,1,5201.0
10,DTwP-Hib,Serum_Institute,2,3,2,0.0
10,DTwP-Hib,Serum_Institute,2,3,1,10402.0
10,DTwP-Hib,Serum_Institute,10,10,2,0.0
10,DTwP-Hib,Serum_Institute,10,10,1,0.0
10,DTwP-Hib,Serum_Institute,9,10,2,0.0
10,DTwP-Hib,Serum_Institute,9,10,1,0.0
10,DTwP-Hib,Serum_Institute,9,9,2,0.0
10,DTwP-Hib,Serum_Institute,9,9,1,0.0
10,DTwP-Hib,Serum_Institute,8,10,2,0.0
10,DTwP-Hib,Serum_Institute,8,10,1,0.0
10,DTwP-Hib,Serum_Institute,8,9,2,0.0
10,DTwP-Hib,Serum_Institute,8,9,1,0.0
10,DTwP-Hib,Serum_Institute,8,8,2,0.0
10,DTwP-Hib,Serum_Institute,8,8,1,0.0
10,DTwP-Hib,Serum_Institute,3,5,2,0.0
10,DTwP-Hib,Serum_Institute,3,5,1,15603.0
10,DTwP-Hib,Serum_Institute,3,4,2,0.0
10,DTwP-Hib,Serum_Institute,3,4,1,10402.0
10,DTwP-Hib,Serum_Institute,3,6,2,0.0
10,DTwP-Hib,Serum_Institute,3,6,1,20804.0
10,DTwP-Hib,Serum_Institute,3,7,2,0.0
10,DTwP-Hib,Serum_Institute,3,7,1,26005.0
10,DTwP-Hib,Serum_Institute,3,3,2,0.0
